date,open,high,low,close,volume
2022-07-26 08:00:00+00:00,19988.0,19988.0,19987.0,19988.0,0.00106793
2022-07-26 09:00:00+00:00,19988.0,19988.0,19987.0,19988.0,0.00090878
2022-07-26 10:00:00+00:00,19988.0,19988.0,19987.0,19988.0,0.00077923
2022-07-26 11:00:00+00:00,19988.0,19988.0,19987.0,19988.0,0.0032697900000000003
2022-07-26 12:00:00+00:00,19988.0,19988.0,19987.0,19988.0,0.00097679
2022-07-26 13:00:00+00:00,19987.0,19988.0,19987.0,19987.0,0.0010747999999999999
2022-07-26 14:00:00+00:00,19988.0,20900.0,18800.0,20900.0,21.00585793
2022-07-26 15:00:00+00:00,20900.0,20900.0,20762.0,20762.0,5.00035238
2022-07-26 16:00:00+00:00,20793.0,20900.0,20500.0,20900.0,0.00062115
2022-07-26 17:00:00+00:00,20900.0,20953.0,20800.0,20921.0,10.97349256
2022-07-26 18:00:00+00:00,20922.0,20985.0,20822.0,20905.0,11.29149959
2022-07-26 19:00:00+00:00,20906.0,20940.0,20809.0,20929.0,6.30609427
2022-07-26 20:00:00+00:00,20914.0,20978.0,20812.0,20978.0,14.721359340000001
2022-07-26 21:00:00+00:00,20979.0,21099.0,20825.0,20942.0,11.77359227
2022-07-26 22:00:00+00:00,20937.0,21153.0,20928.0,21116.0,16.22401016
2022-07-26 23:00:00+00:00,21114.0,21293.0,21061.0,21250.0,8.36350665
2022-07-27 00:00:00+00:00,21263.0,21277.0,21140.0,21204.0,2.52851387
2022-07-27 01:00:00+00:00,21221.0,21231.0,21141.0,21158.0,2.91567834
2022-07-27 02:00:00+00:00,21159.0,21195.0,21095.0,21194.0,8.71029605
2022-07-27 03:00:00+00:00,21187.0,21195.0,21048.0,21070.0,6.49553962
2022-07-27 04:00:00+00:00,21070.0,21128.0,21065.0,21114.0,2.0551981
2022-07-27 05:00:00+00:00,21112.0,21270.0,21100.0,21247.0,3.15081941
2022-07-27 06:00:00+00:00,21253.0,21263.0,21171.0,21260.0,5.32588504
2022-07-27 07:00:00+00:00,21254.0,21300.0,21245.0,21300.0,23.02089892
2022-07-27 08:00:00+00:00,21299.0,21400.0,21299.0,21356.0,18.51393879
2022-07-27 09:00:00+00:00,21358.0,21360.0,21272.0,21290.0,14.981316679999999
2022-07-27 10:00:00+00:00,21290.0,21326.0,21258.0,21290.0,10.45426943
2022-07-27 11:00:00+00:00,21290.0,21361.0,21136.0,21197.0,13.43755845
2022-07-27 12:00:00+00:00,21200.0,21400.0,21157.0,21372.0,17.67742336
2022-07-27 13:00:00+00:00,21374.0,21400.0,21276.0,21399.0,21.51189214
2022-07-27 14:00:00+00:00,21400.0,21485.0,21394.0,21457.0,14.96942509
2022-07-27 15:00:00+00:00,21460.0,21500.0,21427.0,21500.0,26.82962763
2022-07-27 16:00:00+00:00,21500.0,21600.0,21468.0,21527.0,32.85598998
2022-07-27 17:00:00+00:00,21526.0,21700.0,21456.0,21624.0,38.38894102
2022-07-27 18:00:00+00:00,21628.0,22400.0,21628.0,22400.0,151.49881945
2022-07-27 19:00:00+00:00,22400.0,22900.0,22399.0,22740.0,131.74361165
2022-07-27 20:00:00+00:00,22755.0,22881.0,22677.0,22784.0,81.58867155
2022-07-27 21:00:00+00:00,22775.0,22786.0,22577.0,22680.0,24.12403856
2022-07-27 22:00:00+00:00,22681.0,22899.0,22651.0,22870.0,60.48264035
2022-07-27 23:00:00+00:00,22869.0,22955.0,22805.0,22952.0,41.93950495
2022-07-28 00:00:00+00:00,22946.0,23000.0,22745.0,22780.0,40.24095548
2022-07-28 01:00:00+00:00,22785.0,22795.0,22712.0,22773.0,27.43201715
2022-07-28 02:00:00+00:00,22774.0,23410.0,22713.0,23275.0,50.55485937
2022-07-28 03:00:00+00:00,23285.0,23303.0,23105.0,23130.0,30.06618982
2022-07-28 04:00:00+00:00,23129.0,23182.0,23061.0,23066.0,33.74958211
2022-07-28 05:00:00+00:00,23066.0,23241.0,23028.0,23238.0,32.22449659
2022-07-28 06:00:00+00:00,23239.0,23249.0,23044.0,23108.0,27.09723219
2022-07-28 07:00:00+00:00,23110.0,23111.0,22889.0,22921.0,33.42866155
2022-07-28 08:00:00+00:00,22922.0,23002.0,22869.0,22954.0,30.07905662
2022-07-28 09:00:00+00:00,22961.0,23000.0,22814.0,22975.0,37.19803508
2022-07-28 10:00:00+00:00,22975.0,23077.0,22925.0,22966.0,28.08667612
2022-07-28 11:00:00+00:00,22967.0,23126.0,22961.0,23112.0,40.89048555
2022-07-28 12:00:00+00:00,23115.0,23174.0,22600.0,23026.0,56.932226050000004
2022-07-28 13:00:00+00:00,23024.0,23251.0,22771.0,22838.0,55.12784907
2022-07-28 14:00:00+00:00,22845.0,23128.0,22752.0,23124.0,33.87061146
2022-07-28 15:00:00+00:00,23123.0,23941.0,23117.0,23736.0,75.42922034
2022-07-28 16:00:00+00:00,23744.0,23930.0,23644.0,23757.0,57.23536045
2022-07-28 17:00:00+00:00,23754.0,24000.0,23750.0,24000.0,50.00939262
2022-07-28 18:00:00+00:00,24000.0,24000.0,23739.0,23811.0,47.3966929
2022-07-28 19:00:00+00:00,23802.0,23857.0,23667.0,23791.0,54.25987923
2022-07-28 20:00:00+00:00,23792.0,24130.0,23785.0,24031.0,96.12710146
2022-07-28 21:00:00+00:00,24027.0,24143.0,23834.0,23923.0,39.678748
2022-07-28 22:00:00+00:00,23924.0,23973.0,23819.0,23957.0,50.62759888
2022-07-28 23:00:00+00:00,23957.0,23971.0,23746.0,23836.0,36.8131496
2022-07-29 00:00:00+00:00,23839.0,23940.0,23707.0,23873.0,40.40755464
2022-07-29 01:00:00+00:00,23873.0,23881.0,23743.0,23868.0,23.39444294
2022-07-29 02:00:00+00:00,23857.0,23896.0,23728.0,23780.0,30.67482004
2022-07-29 03:00:00+00:00,23777.0,23918.0,23761.0,23910.0,24.69696855
2022-07-29 04:00:00+00:00,23913.0,24023.0,23888.0,24012.0,23.67755765
2022-07-29 05:00:00+00:00,24010.0,24099.0,23876.0,23996.0,18.99516571
2022-07-29 06:00:00+00:00,23990.0,24427.0,23922.0,23964.0,218.05355806
2022-07-29 07:00:00+00:00,23947.0,23981.0,23825.0,23934.0,33.17492833
2022-07-29 08:00:00+00:00,23934.0,23978.0,23786.0,23926.0,37.04333258
2022-07-29 09:00:00+00:00,23928.0,24077.0,23853.0,24075.0,48.1813054
2022-07-29 10:00:00+00:00,24066.0,24122.0,23978.0,23998.0,29.69704833
2022-07-29 11:00:00+00:00,23998.0,24016.0,23560.0,23732.0,40.27296546
2022-07-29 12:00:00+00:00,23718.0,23744.0,23458.0,23508.0,71.39004845
2022-07-29 13:00:00+00:00,23510.0,23750.0,23434.0,23692.0,51.27871151
2022-07-29 14:00:00+00:00,23694.0,24218.0,23670.0,24034.0,68.83037858
2022-07-29 15:00:00+00:00,24028.0,24061.0,23869.0,24016.0,47.59642309
2022-07-29 16:00:00+00:00,24011.0,24017.0,23616.0,23846.0,57.484201320000004
2022-07-29 17:00:00+00:00,23843.0,23849.0,23626.0,23777.0,34.60004551
2022-07-29 18:00:00+00:00,23777.0,24024.0,23746.0,23916.0,105.05100351
2022-07-29 19:00:00+00:00,23926.0,23956.0,23764.0,23889.0,36.133038570000004
2022-07-29 20:00:00+00:00,23900.0,23971.0,23792.0,23938.0,40.12933819
2022-07-29 21:00:00+00:00,23938.0,23976.0,23713.0,23820.0,25.72739348
2022-07-29 22:00:00+00:00,23824.0,23955.0,23750.0,23948.0,38.95466253
2022-07-29 23:00:00+00:00,23942.0,24134.0,23690.0,23755.0,41.09918992
2022-07-30 00:00:00+00:00,23773.0,23927.0,23748.0,23911.0,35.98958613
2022-07-30 01:00:00+00:00,23920.0,23956.0,23680.0,23896.0,32.50948641
2022-07-30 02:00:00+00:00,23895.0,23907.0,23746.0,23838.0,26.51245039
2022-07-30 03:00:00+00:00,23837.0,23848.0,23749.0,23790.0,28.15471016
2022-07-30 04:00:00+00:00,23793.0,23809.0,23645.0,23729.0,32.08798353
2022-07-30 05:00:00+00:00,23735.0,23784.0,23715.0,23783.0,19.26373955
2022-07-30 06:00:00+00:00,23783.0,23834.0,23744.0,23807.0,22.58492467
2022-07-30 07:00:00+00:00,23806.0,23896.0,23795.0,23882.0,24.93664555
2022-07-30 08:00:00+00:00,23873.0,23936.0,23838.0,23885.0,35.16736416
2022-07-30 09:00:00+00:00,23884.0,23944.0,23836.0,23905.0,30.767591930000002
2022-07-30 10:00:00+00:00,23911.0,23919.0,23734.0,23817.0,23.11228179
2022-07-30 11:00:00+00:00,23813.0,24023.0,23796.0,23959.0,35.01297456
2022-07-30 12:00:00+00:00,23951.0,24362.0,23928.0,24357.0,47.32797697
2022-07-30 13:00:00+00:00,24362.0,24646.0,24333.0,24492.0,426.17572768
2022-07-30 14:00:00+00:00,24490.0,24569.0,24334.0,24343.0,45.28698006
2022-07-30 15:00:00+00:00,24337.0,24591.0,24335.0,24523.0,36.00840287
2022-07-30 16:00:00+00:00,24529.0,24577.0,24452.0,24574.0,24.12594821
2022-07-30 17:00:00+00:00,24570.0,24590.0,24451.0,24484.0,20.85705145
2022-07-30 18:00:00+00:00,24498.0,24569.0,24472.0,24501.0,18.72860296
2022-07-30 19:00:00+00:00,24509.0,24514.0,23854.0,23919.0,43.14271979
2022-07-30 20:00:00+00:00,23901.0,24057.0,23815.0,23964.0,84.71728266
2022-07-30 21:00:00+00:00,23966.0,23995.0,23848.0,23850.0,27.53973223
2022-07-13 18:00:00+00:00,19718.0,19799.0,13001.0,13001.0,0.00073268
2022-07-13 19:00:00+00:00,19781.0,19781.0,13001.0,19631.0,0.00060358
2022-07-13 20:00:00+00:00,13001.0,19669.0,13001.0,19667.0,0.00062124
2022-07-13 21:00:00+00:00,19650.0,19799.0,13001.0,13001.0,0.00095138
2022-07-13 22:00:00+00:00,19799.0,19799.0,13001.0,19799.0,0.00064265
2022-07-13 23:00:00+00:00,19799.0,19799.0,13001.0,19799.0,0.0008287500000000001
2022-07-14 00:00:00+00:00,19799.0,19799.0,13001.0,13001.0,0.0007209
2022-07-14 01:00:00+00:00,19799.0,19799.0,13001.0,19799.0,0.0007062500000000001
2022-07-14 02:00:00+00:00,19799.0,19799.0,13001.0,14000.0,0.00366202
2022-07-14 03:00:00+00:00,19799.0,19799.0,14000.0,19799.0,0.00570738
2022-07-14 04:00:00+00:00,19799.0,19799.0,14000.0,19799.0,0.00090346
2022-07-14 05:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00070415
2022-07-14 06:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00083767
2022-07-14 07:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00066852
2022-07-14 08:00:00+00:00,14001.0,19799.0,14001.0,14001.0,0.00104855
2022-07-14 09:00:00+00:00,19736.0,19785.0,19700.0,19700.0,0.00055521
2022-07-14 10:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00068962
2022-07-14 11:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00065153
2022-07-14 12:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00057723
2022-07-14 13:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00092035
2022-07-14 14:00:00+00:00,14001.0,19700.0,14001.0,19700.0,0.00161041
2022-07-14 15:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00153164
2022-07-14 16:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.0010322600000000001
2022-07-14 17:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00068596
2022-07-14 18:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00065242
2022-07-14 19:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00072912
2022-07-14 20:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.0007034
2022-07-14 21:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00076023
2022-07-14 22:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00074318
2022-07-14 23:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00076585
2022-07-15 00:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00058534
2022-07-15 01:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00097977
2022-07-15 02:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00083886
2022-07-15 03:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00066314
2022-07-15 04:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00064563
2022-07-15 05:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00075269
2022-07-15 06:00:00+00:00,14001.0,19700.0,14001.0,19700.0,0.00110997
2022-07-15 07:00:00+00:00,17000.0,19700.0,14001.0,19700.0,0.00089718
2022-07-15 08:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00060723
2022-07-15 09:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00062242
2022-07-15 10:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.0008605
2022-07-15 11:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00068171
2022-07-15 12:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00058685
2022-07-15 13:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00056899
2022-07-15 14:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00072341
2022-07-15 15:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00068695
2022-07-15 16:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00081797
2022-07-15 17:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00066376
2022-07-15 18:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00078016
2022-07-15 19:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00079666
2022-07-15 20:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00056556
2022-07-15 21:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00062322
2022-07-15 22:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00072098
2022-07-15 23:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00077991
2022-07-16 00:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00076581
2022-07-16 01:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00059766
2022-07-16 02:00:00+00:00,19700.0,19700.0,19700.0,19700.0,0.00066838
2022-07-16 03:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00092781
2022-07-16 04:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00063515
2022-07-16 05:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00078083
2022-07-16 06:00:00+00:00,19700.0,19700.0,14001.0,19700.0,0.00077918
2022-07-16 07:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00070332
2022-07-16 08:00:00+00:00,19700.0,19700.0,14001.0,14001.0,0.00076964
2022-07-16 09:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00071836
2022-07-16 10:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00075922
2022-07-16 11:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00080359
2022-07-16 12:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.0008012
2022-07-16 13:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.0007034400000000001
2022-07-16 14:00:00+00:00,19799.0,19799.0,19799.0,19799.0,0.00057752
2022-07-16 15:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00088067
2022-07-16 16:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00081439
2022-07-16 17:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.0008215
2022-07-16 18:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00069595
2022-07-16 19:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00092942
2022-07-16 20:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.0005519
2022-07-16 21:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00085068
2022-07-16 22:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.0008085799999999999
2022-07-16 23:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00072728
2022-07-17 00:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00068243
2022-07-17 01:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.0010083499999999999
2022-07-17 02:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00089479
2022-07-17 03:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00075903
2022-07-17 04:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00094855
2022-07-17 05:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00077339
2022-07-17 06:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.000917
2022-07-17 07:00:00+00:00,14001.0,19799.0,14001.0,19799.0,0.00076568
2022-07-17 08:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00072357
2022-07-17 09:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00061536
2022-07-17 10:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00074982
2022-07-17 11:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00064829
2022-07-17 12:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00084878
2022-07-17 13:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00060872
2022-07-17 14:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00076782
2022-07-17 15:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00072014
2022-07-17 16:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00083234
2022-07-17 17:00:00+00:00,19799.0,19799.0,14001.0,14001.0,0.00081716
2022-07-17 18:00:00+00:00,19799.0,19799.0,14001.0,19799.0,0.00084881
2022-07-17 19:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.0008657
2022-07-17 20:00:00+00:00,19799.0,19799.0,15000.0,19799.0,0.00098658
2022-07-17 21:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.00080359
2022-07-17 22:00:00+00:00,19799.0,19799.0,15000.0,19799.0,0.00070612
2022-07-17 23:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.0006537
2022-07-18 00:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.00086671
2022-07-18 01:00:00+00:00,19799.0,19799.0,15000.0,19799.0,0.00070898
2022-07-18 02:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.00100949
2022-07-18 03:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.00088882
2022-07-18 04:00:00+00:00,19799.0,19799.0,19799.0,19799.0,0.00062013
2022-07-18 05:00:00+00:00,19799.0,19799.0,15000.0,15000.0,0.00100125
2022-07-18 06:00:00+00:00,15000.0,19799.0,15000.0,19799.0,0.00072621
2022-07-18 07:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00106221
2022-07-18 08:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.00099656
2022-07-18 09:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.017385559999999998
2022-07-18 10:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.0023824799999999998
2022-07-18 11:00:00+00:00,19799.0,19799.0,19750.0,19799.0,0.00246899
2022-07-18 12:00:00+00:00,19799.0,19799.0,19750.0,19750.0,0.00078783
2022-07-18 13:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.00200409
2022-07-18 14:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00086144
2022-07-18 15:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00080917
2022-07-18 16:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00070988
2022-07-18 17:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.0007386
2022-07-18 18:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00098467
2022-07-18 19:00:00+00:00,19799.0,19799.0,15001.0,15001.0,0.00061888
2022-07-18 20:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.00094009
2022-07-18 21:00:00+00:00,19799.0,19799.0,15001.0,19799.0,0.00091305
2022-07-18 22:00:00+00:00,19799.0,19899.0,14000.0,19899.0,0.65951927
2022-07-18 23:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00048035
2022-07-19 00:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00076776
2022-07-19 01:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00058279
2022-07-19 02:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00084893
2022-07-19 03:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00076435
2022-07-19 04:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00062726
2022-07-19 05:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00084589
2022-07-19 06:00:00+00:00,19899.0,19899.0,12401.0,19899.0,1.3726576
2022-07-19 07:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00072295
2022-07-19 08:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.0006617
2022-07-19 09:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.0008598
2022-07-19 10:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00083058
2022-07-19 11:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00073576
2022-07-19 12:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00099444
2022-07-19 13:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00073339
2022-07-19 14:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.0006640600000000001
2022-07-19 15:00:00+00:00,12401.0,19899.0,12401.0,19899.0,0.0007547599999999999
2022-07-19 16:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00057172
2022-07-19 17:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00076669
2022-07-19 18:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.02964179
2022-07-19 19:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00065252
2022-07-19 20:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00083663
2022-07-19 21:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00075912
2022-07-19 22:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00083392
2022-07-19 23:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00045952
2022-07-20 00:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00079487
2022-07-20 01:00:00+00:00,19899.0,19899.0,12401.0,12401.0,0.00067945
2022-07-20 02:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00091872
2022-07-20 03:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00075453
2022-07-20 04:00:00+00:00,19899.0,19899.0,12401.0,19899.0,0.00149887
2022-07-20 05:00:00+00:00,12401.0,19899.0,12401.0,19899.0,0.00078052
2022-07-20 06:00:00+00:00,19899.0,19899.0,12500.0,19899.0,0.00080531
2022-07-20 07:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.00088123
2022-07-20 08:00:00+00:00,19899.0,19899.0,12500.0,19899.0,0.00095414
2022-07-20 09:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.00078701
2022-07-20 10:00:00+00:00,19899.0,19899.0,12500.0,19899.0,1.00051189
2022-07-20 11:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.020714780000000002
2022-07-20 12:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.00081425
2022-07-20 13:00:00+00:00,19899.0,19899.0,12500.0,19899.0,0.00081322
2022-07-20 14:00:00+00:00,19899.0,19899.0,12500.0,19899.0,0.00075603
2022-07-20 15:00:00+00:00,19899.0,19899.0,12500.0,19899.0,0.00079487
2022-07-20 16:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.00076176
2022-07-20 17:00:00+00:00,19899.0,19899.0,12500.0,12500.0,0.0005853
2022-07-20 18:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00066434
2022-07-20 19:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00066469
2022-07-20 20:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00088983
2022-07-20 21:00:00+00:00,19899.0,19899.0,19896.0,19896.0,0.00078403
2022-07-20 22:00:00+00:00,19899.0,19899.0,19895.0,19895.0,0.00072979
2022-07-20 23:00:00+00:00,19899.0,19899.0,19893.0,19899.0,0.00072367
2022-07-21 00:00:00+00:00,19899.0,19899.0,19891.0,19891.0,0.00090914
2022-07-21 01:00:00+00:00,19899.0,19899.0,19888.0,19888.0,0.00089761
2022-07-21 02:00:00+00:00,19899.0,19899.0,15000.0,19899.0,0.00341274
2022-07-21 03:00:00+00:00,19899.0,19899.0,14000.0,19899.0,0.00059097
2022-07-21 04:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00071314
2022-07-21 05:00:00+00:00,19899.0,19899.0,13000.0,19899.0,0.00068921
2022-07-21 06:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00094376
2022-07-21 07:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00086814
2022-07-21 08:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00061411
2022-07-21 09:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00071884
2022-07-21 10:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0007329
2022-07-21 11:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0008591
2022-07-21 12:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00081521
2022-07-21 13:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00089278
2022-07-21 14:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00257089
2022-07-21 15:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.0053837
2022-07-21 16:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00077735
2022-07-21 17:00:00+00:00,19899.0,19899.0,14500.0,19899.0,0.00073188
2022-07-21 18:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00852577
2022-07-21 19:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00102239
2022-07-21 20:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00157558
2022-07-21 21:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00087914
2022-07-21 22:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00071571
2022-07-21 23:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00074084
2022-07-22 00:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00053872
2022-07-22 01:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0007028900000000001
2022-07-22 02:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0008224
2022-07-22 03:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00078927
2022-07-22 04:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00094058
2022-07-22 05:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00065736
2022-07-22 06:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00090549
2022-07-22 07:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00065164
2022-07-22 08:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00057744
2022-07-22 09:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00067651
2022-07-22 10:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0007262799999999999
2022-07-22 11:00:00+00:00,19899.0,19899.0,19899.0,19899.0,0.00055122
2022-07-22 12:00:00+00:00,19899.0,19899.0,12501.0,12501.0,0.00094947
2022-07-22 13:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.0006491
2022-07-22 14:00:00+00:00,19899.0,19899.0,12501.0,19899.0,0.00076885
